POOL_ID;CONTRACT_ID;DIM_14;DIM_19;DIM_7;DIM_29;ALQUID_PRODUCT;AMORTIZATION;IS_FLOATING;BALANCE_DATE;START_DATE;MATURITY_DATE;BALANCE_TODAY;NOTIONAL_TODAY;NEXT_REPRICING_DATE;BALANCE_ORIGINAL;CURRENCY;COUPON_TODAY;DAY_COUNT;NEXT_INTEREST_PAYMENT_DATE;INTEREST_PAYMENT_PERIOD;NEXT_PRINCIPAL_PAYMENT_DATE;PRINCIPAL_PAYMENT_PERIOD;SPREAD;TENOR_FORWARD;YIELD_TODAY;CAP;FLOOR;REPRICING_CURVE;REPRICING_PERIOD;DISCOUNT_CURVE;NMD_REFERENCE;PREPAYMENT_REFERENCE;ANNUITY;BUSINESS_DAY_CONVENTION;MARKET_PRICE;YIELD_INPUT;CALIBRATE_YIELD_FLAG;CALIBRATE_SPREAD_FLAG;FX_SPOT_RATE;FX_FORWARD_RATE;ADJUSTED_ACQUISITION_COST;GAIN_LOSS;BALLOON_AMOUNT;AMORTIZATION_DELAY_END_DATE;INTEREST_DELAY_END_DATE;COMPOUNDING;OPTION_MATURITY;STRIKE;CALL_PUT;POSITION_TYPE;PAYER_RECEIVER;OPTION_TYPE;VOL_SURFACE_REFERENCE;VOL_SHIFTED_SURFACE_REFERENCE;UNDERLYING_PRICE;FUTURE_PRICE;SWAP_TENOR_MATURITY;SWAP_DAY_COUNT;SWAP_INTEREST_PERIOD;SWAP_PRINCIPAL_PERIOD;TOTAL_PREPAYMENT_PERCENTAGE;PARTIAL_PREPAYMENT_AMOUNT;AGG_OPERATION_COUNT;GRADIENT;COMMERCIAL_MARGIN;CREDIT_SPREAD;ACCOUNTING_METHOD;ARRANGEMENT_FEE;ACCRUED_FEE;SCHEDULE_REFERENCE;ASSET_LIABILITY;INFLATION_CURVE_1;INFLATION_CURVE_2;DIM_5;DIM_6;DIM_3;DIM_8;DIM_9;DIM_10;DIM_11;DIM_12;DIM_13;DIM_1;DIM_15;DIM_16;DIM_17;DIM_18
1;1;Letras del Tesoro Posicion Tesoreria;MXN;F;;Loan;Bullet;False;31/01/2026;31/01/2026;31/01/2028;135070603.8;135070603.8;;135070603.8;MXN;0.5;30/360;28/02/2026;1M;31/01/2028;;0;;;1;-1;;;CRV_MXN;;;In arrears;Actual;;;False;False;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;Amortised Cost;No;No;;ASSET;;;;;;;;;;;;;;;;Assets
2;2;Bono Dual;MXN;V;;Loan;Bullet;True;31/01/2026;31/01/2026;31/01/2028;433524484.9;433524484.9;28/02/2026;433524484.9;MXN;0.49949745;act/360;28/02/2026;1Y;31/01/2028;;0;6M;;1;0.29;CRV_MXN;1Y;CRV_MXN;;;In arrears;Actual;;;False;False;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;Amortised Cost;No;No;;ASSET;;;;;;;;;;;;;;;;Assets
3;3;Bonos;MXN;F;;Loan;Bullet;False;31/01/2026;31/01/2026;31/01/2028;8309847.156;8309847.156;;8309847.156;MXN;0.4325;30/360;28/02/2026;1Y;31/01/2028;;0;;;1;-1;;;CRV_MXN;;;In arrears;Actual;;;False;False;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;Amortised Cost;No;No;;ASSET;;;;;;;;;;;;;;;;Assets
4;4;Prestamos al Consumo;MXN;F;;Loan;Bullet;False;31/01/2026;31/01/2026;31/01/2028;305.30651;305.30651;;305.30651;MXN;0.55;30/360;28/02/2026;1Y;31/01/2028;;0;;;1;-1;;;CRV_MXN;;MXN_Consumo;In arrears;Actual;;;False;False;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;Amortised Cost;No;No;;ASSET;;;;;;;;;;;;;;;;Assets
5;5;Prestamos al Consumo;MXN;V;;Loan;Bullet;True;31/01/2026;31/01/2026;31/01/2028;49738.09599;49738.09599;28/02/2026;49738.09599;MXN;0.356445461;act/365;28/02/2026;1M;31/01/2028;;0.3;1M;;1;-1;CRV_MXN;1M;CRV_MXN;;MXN_Consumo;In arrears;Actual;;;False;False;;;;;;;;;;;;;;;;;;;;;;;;;12;;;;Amortised Cost;No;No;;ASSET;;;;;;;;;;;;;;;;Assets
6;6;Tarjetas de Credito a credito;MXN;F;;Loan;Bullet;False;31/01/2026;31/01/2026;31/01/2028;1493365971;1493365971;;1493365971;MXN;0.35275916;30/360;28/02/2026;1M;31/01/2028;;0;;;1;-1;;;CRV_MXN;;;In arrears;Actual;;;False;False;;;;;;;;;;;;;;;;;;;;;;;;;12;;;;Amortised Cost;No;No;;ASSET;;;;;;;;;;;;;;;;Assets
7;7;Hipotecarios;MXN;F;;Loan;Bullet;False;31/01/2026;31/01/2026;31/01/2028;8601.46202;8601.46202;;8601.46202;MXN;0;30/360;28/02/2026;1M;31/01/2028;;0;;;1;-1;;;CRV_MXN;;MXN_Hipotecario;In arrears;Actual;;;False;False;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;Amortised Cost;No;No;;ASSET;;;;;;;;;;;;;;;;Assets
8;8;Hipotecarios;MXN;V;;Loan;Bullet;True;31/01/2026;31/01/2026;31/01/2028;3489.94059;3489.94059;28/02/2026;3489.94059;MXN;0.344637281;act/365;28/02/2026;1Y;31/01/2028;;0;1M;;1;-1;CRV_MXN;1Y;CRV_MXN;;MXN_Hipotecario;In arrears;Actual;;;False;False;;;;;;;;;;;;;;;;;;;;;;;;;12;;;;Amortised Cost;No;No;;ASSET;;;;;;;;;;;;;;;;Assets
9;9;Cartera empresas;MXN;F;;Loan;Bullet;False;31/01/2026;31/01/2026;31/01/2028;810394417.5;810394417.5;;810394417.5;MXN;0.281756952;30/360;28/02/2026;1M;31/01/2028;;0;;;1;-1;;;CRV_MXN;;;In arrears;Actual;;;False;False;;;;;;;;;;;;;;;;;;;;;;;;;12;;;;Amortised Cost;No;No;;ASSET;;;;;;;;;;;;;;;;Assets
10;10;Garantias reales empresas;MXN;F;;Loan;Bullet;False;31/01/2026;31/01/2026;31/01/2028;49821555.94;49821555.94;;49821555.94;MXN;0.186771134;30/360;28/02/2026;1Y;31/01/2028;;0;;;1;-1;;;CRV_MXN;;;In arrears;Actual;;;False;False;;;;;;;;;;;;;;;;;;;;;;;;;12;;;;Amortised Cost;No;No;;ASSET;;;;;;;;;;;;;;;;Assets
